Image_id,blast,brown,healthy
id_k137xcbea9.jpg,0.0020836452022194862,0.03515256196260452,0.962763786315918
id_k1647qf4se.jpg,0.00012865509779658169,0.006391701754182577,0.9934797286987305
id_k1ple8xw7k.jpg,0.0024025277234613895,0.15587474405765533,0.8417226672172546
id_k286pi6nmr.jpg,0.0010265784803777933,0.9714293479919434,0.02754410170018673
id_k4d4kbx7yh.jpg,0.0010557316709309816,0.1581580936908722,0.8407862186431885
id_k5akvyy5h9.jpg,0.001295903930440545,0.11697998642921448,0.8817241191864014
id_k64822af5l.jpg,0.0006758905365131795,0.0003382085124030709,0.9989858269691467
id_k67n77588b.jpg,0.0016775926342234015,0.23672066628932953,0.7616016864776611
id_k7eur6kpbx.jpg,0.0015003717271611094,0.35941123962402344,0.6390883922576904
id_k8jmmhh99t.jpg,0.0007593504851683974,0.9905881881713867,0.008652464486658573
id_k8knp8lm11.jpg,0.0005477755330502987,0.0013205891009420156,0.9981315732002258
id_k8ldaf6iji.jpg,0.0009471984230913222,0.0023367905523627996,0.9967160224914551
id_k9u4k0s7zw.jpg,0.0014954821672290564,0.880836009979248,0.11766848713159561
id_kac6myb4rp.jpg,0.0014394455356523395,0.23176395893096924,0.7667966485023499
id_kagc4maon9.jpg,0.0026135442312806845,0.9115691781044006,0.08581721037626266
id_kcxpnf02ra.jpg,0.0004550752928480506,0.012344862334430218,0.9872000217437744
id_kd37zpjtqn.jpg,0.0015048293862491846,0.11794596165418625,0.8805491924285889
id_kddeefsm3e.jpg,0.0005901454132981598,0.003631946165114641,0.99577796459198
id_kdnmofmnkg.jpg,0.00037793649244122207,0.0016525797545909882,0.9979694485664368
id_kegjaspgx8.jpg,0.001589370658621192,0.9244505167007446,0.0739600881934166
id_keiqprscwm.jpg,0.0019819017034024,0.5462237596511841,0.4517943859100342
id_kez0xk5n6x.jpg,0.0026824972592294216,0.6580194234848022,0.3392980992794037
id_kg4zhrp0l8.jpg,0.002643466694280505,0.004866862669587135,0.9924896359443665
id_kgmhntdh16.jpg,0.0002588508650660515,0.9636073708534241,0.036133795976638794
id_khqae1m4o6.jpg,0.000742894655559212,0.0022606470156461,0.9969964027404785
id_kidt6ecu2q.jpg,0.003597812494263053,0.07501999288797379,0.9213821887969971
id_kj5t8u1bo4.jpg,0.0016519412165507674,0.9390046000480652,0.05934341624379158
id_kj9trdlawq.jpg,0.004143138416111469,0.4258038401603699,0.5700531005859375
id_kjjjs4s0wb.jpg,0.000540026172529906,0.002651224611327052,0.9968087077140808
id_kkhk81dpbq.jpg,0.0026282775215804577,0.0007044748053885996,0.9966673254966736
id_kkr3bzscyw.jpg,0.0006963626365177333,0.011935251764953136,0.9873684048652649
id_klh92u4wji.jpg,0.0004571581957861781,5.13978156959638e-05,0.9994914531707764
id_kn9xftvrnn.jpg,0.0018346096621826291,0.05755215510725975,0.9406132102012634
id_knzf9k8t6z.jpg,0.0009709429577924311,0.000946242653299123,0.9980827569961548
id_kor62boy63.jpg,0.0021172738634049892,0.02525564841926098,0.9726271033287048
id_kp1oc62sv6.jpg,0.0003557154559530318,0.0031148437410593033,0.9965295195579529
id_kphfc1xvjm.jpg,0.002123650861904025,0.5984959602355957,0.3993803560733795
id_kps04br8xx.jpg,0.0012051606317982078,0.06513778865337372,0.9336570501327515
id_kr4micn1pa.jpg,0.00011140215065097436,0.9985606074333191,0.0013280186103656888
id_krdrytjgoq.jpg,0.0006307631265372038,0.011700281873345375,0.987669050693512
id_ksr4ggwh8f.jpg,0.00045808893628418446,0.9814321994781494,0.018109722062945366
id_ktg97eo3b7.jpg,0.0007224390865303576,0.004154315683990717,0.9951232075691223
id_ktifutackp.jpg,0.0020652536768466234,0.4987866282463074,0.4991481602191925
id_ku16t864ke.jpg,0.0015737477224320173,0.6409178376197815,0.35750842094421387
id_kuk3hptm3d.jpg,0.004200373776257038,0.7001537680625916,0.29564592242240906
id_kw3e0h0qo0.jpg,0.0010736739495769143,0.029607893899083138,0.9693183302879333
id_kw5a95jiyw.jpg,0.001562825869768858,0.46316519379615784,0.5352720022201538
id_kwevugay3c.jpg,9.643059456720948e-05,0.9984447360038757,0.0014588524354621768
id_l0wsj10x2s.jpg,0.0014059197856113315,0.07479792833328247,0.9237961173057556
id_l2cgrkhmzl.jpg,0.0002985467144753784,0.007787499576807022,0.991913914680481
id_l2wjciy2k9.jpg,0.001245236722752452,0.733919084072113,0.2648356556892395
id_l3j0xm05w3.jpg,0.0023085232824087143,0.06256961077451706,0.9351218938827515
id_l613kk54tv.jpg,0.0016417171573266387,0.0026695430278778076,0.9956887364387512
id_l65bow7k1p.jpg,0.001431143726222217,0.9256348013877869,0.072934091091156
id_l70nmhf28x.jpg,0.0013756862608715892,0.9306833148002625,0.06794102489948273
id_l84qvfs79z.jpg,0.002979551674798131,0.7771480679512024,0.21987231075763702
id_l8cdsmu0pd.jpg,0.0016289425548166037,0.12797173857688904,0.8703993558883667
id_lapii0xyip.jpg,0.001214977353811264,0.18309777975082397,0.8156871795654297
id_lbjlqtfqnu.jpg,0.000621256825979799,0.01207697857171297,0.9873017072677612
id_lbqdy2fu1g.jpg,0.0021710495930165052,0.8580977916717529,0.13973116874694824
id_lc3j081r9f.jpg,0.0020471815951168537,0.0021661121863871813,0.9957866072654724
id_lchpusu9hv.jpg,0.002739835763350129,0.5381237268447876,0.4591364860534668
id_ld9azbrkn0.jpg,0.001331975101493299,0.8819108605384827,0.11675718426704407
id_le0b7a02hg.jpg,0.002070279559120536,0.03005501627922058,0.9678747057914734
id_lfz4f0u3hl.jpg,0.0021868874318897724,0.03361363708972931,0.9641994833946228
id_lh6c61f5cd.jpg,0.002016910817474127,0.01663248799741268,0.9813505411148071
id_lhb8r8cqll.jpg,0.002085709711536765,0.3069196939468384,0.6909946203231812
id_lmj087tm0f.jpg,0.0019314633682370186,0.4478829801082611,0.55018550157547
id_lmxozg8vh1.jpg,0.0007665606099180877,0.9437817931175232,0.055451650172472
id_ln1lgvlclh.jpg,0.0005676968721672893,0.9483105540275574,0.051121752709150314
id_lox3edb73y.jpg,0.0007908300030976534,0.012063496746122837,0.9871456623077393
id_lpf5rf5cef.jpg,0.0005525643355213106,1.3110148756823037e-05,0.9994342923164368
id_lr01knxejc.jpg,0.00134855427313596,0.06294137984514236,0.935710072517395
id_lre8xfj5a5.jpg,0.003410519566386938,0.3199979066848755,0.6765915751457214
id_lupvfru1s3.jpg,0.0011896772775799036,0.0005756118916906416,0.998234748840332
id_lvihm9ksl3.jpg,0.000795577303506434,0.019315874204039574,0.9798884987831116
id_lvnaamsyes.jpg,0.0008283373317681253,0.0004176069051027298,0.9987540245056152
id_lvu5creqox.jpg,0.0010911541758105159,7.918251503724605e-05,0.9988296627998352
id_lx3fzn27ya.jpg,0.000798642635345459,0.040103260427713394,0.9590981602668762
id_lyzus2duc9.jpg,0.0008526768069714308,0.22060787677764893,0.7785394787788391
id_m08l0bla1p.jpg,0.0006187196704559028,0.05676339194178581,0.9426178336143494
id_m0btlwtdyj.jpg,0.0010698959231376648,0.062368109822273254,0.9365620017051697
id_m13laeeafg.jpg,0.0005788787384517491,0.9845684766769409,0.014852616935968399
id_m1kfohhpam.jpg,0.001239689765498042,0.012091363780200481,0.9866689443588257
id_m3dj7pcsfm.jpg,0.0015603018691763282,0.5785377621650696,0.41990190744400024
id_m4jaqnvn4e.jpg,0.0018630081322044134,0.1547166407108307,0.8434203863143921
id_m6zfhhia8f.jpg,0.0009115308639593422,0.05326268821954727,0.9458258748054504
id_m7symjqnxf.jpg,0.0016814706614241004,0.9662535190582275,0.032065071165561676
id_m9iq8hfhmn.jpg,0.001004079240374267,0.015617762692272663,0.9833781719207764
id_madejx2dsj.jpg,0.000652722199447453,0.027597714215517044,0.971749484539032
id_mcfzxboyyi.jpg,0.0011144147720187902,0.9561885595321655,0.04269695281982422
id_meaye9157o.jpg,0.0015722863608971238,0.07459386438131332,0.9238338470458984
id_mi7nha96fs.jpg,0.0002146632905350998,0.00024388534075114876,0.9995414018630981
id_miqvo2w7sn.jpg,0.0024835006333887577,0.5574219226837158,0.44009461998939514
id_mjhv8d9dvy.jpg,0.001172776217572391,0.002872996497899294,0.9959542751312256
id_ml4dl8w166.jpg,0.0008755578310228884,0.9829522371292114,0.016172198578715324
id_ml6n0ko1v7.jpg,0.0019330832874402404,0.05443888157606125,0.9436279535293579
id_mmi9s5q2mv.jpg,0.0018719934159889817,0.004533359780907631,0.9935945868492126
id_mo3bdi0ypm.jpg,0.0016683374997228384,0.022837920114398003,0.9754937291145325
id_mokkj027bd.jpg,0.0017964503495022655,0.6245511770248413,0.37365230917930603
id_mor6m75cmr.jpg,0.00469176797196269,0.13362812995910645,0.8616801500320435
id_mpcuoyvsqq.jpg,0.0018230958376079798,0.08853938430547714,0.9096375107765198
id_mq9704t67z.jpg,0.006017684005200863,0.3277582824230194,0.6662240028381348
id_mqnbanp0gs.jpg,0.0017313703428953886,0.6253314018249512,0.37293729186058044
id_mqz6zwqb19.jpg,0.0006652222364209592,0.02944198250770569,0.9698927402496338
id_mrjmlw7bim.jpg,0.0020151471253484488,0.07912681996822357,0.9188580513000488
id_mruj8kcxvq.jpg,0.0022193114273250103,0.7093254327774048,0.2884552776813507
id_msy5wmjs0c.jpg,0.0012676671613007784,0.876078724861145,0.12265364825725555
id_mtvik21wb4.jpg,0.0012649439740926027,0.19143953919410706,0.807295560836792
id_muy3sik0t3.jpg,0.0014202534221112728,0.003893214510753751,0.994686484336853
id_mwtb56vqrl.jpg,0.0029836720786988735,0.28609856963157654,0.7109177708625793
id_myal68lj94.jpg,0.003335972549393773,0.0032536129001528025,0.9934104084968567
id_n0x5st1b03.jpg,0.0024169348180294037,0.12282883375883102,0.8747542500495911
id_n3eoeebe44.jpg,0.00036731752334162593,2.4962537281680852e-05,0.9996078610420227
id_n4o5bhml2e.jpg,0.00043071495019830763,0.009770067408680916,0.9897992610931396
id_n92kd0fyhy.jpg,0.002797216409817338,0.20567145943641663,0.7915313243865967
id_na7j7fjjo2.jpg,0.0014234246918931603,0.13776256144046783,0.8608140349388123
id_ne6li8rhp1.jpg,0.0006111324182711542,0.9857019186019897,0.013687020167708397
id_nemier4hyh.jpg,0.00028667261358350515,0.9900746941566467,0.009638612158596516
id_nf4i1zkwzw.jpg,0.0006095829303376377,0.055955156683921814,0.9434353113174438
id_nk0q1tl98l.jpg,0.0006535985157825053,0.016390373930335045,0.982956051826477
id_nk1if6d55n.jpg,0.0011806974653154612,0.010861136950552464,0.9879581928253174
id_nklzok5d8k.jpg,0.0009098968585021794,0.0031475331634283066,0.9959425330162048
id_nn1llkv5gv.jpg,0.001882202341221273,0.8741672039031982,0.12395063042640686
id_nnufk51f82.jpg,0.003382672555744648,0.656522274017334,0.3400951325893402
id_nodua32bev.jpg,0.0011458428343757987,0.05692179501056671,0.9419323205947876
id_noq73td865.jpg,0.0026345679070800543,0.5787602066993713,0.418605238199234
id_np3eck4ztu.jpg,0.0013242400018498302,0.7891108393669128,0.2095649689435959
id_npob4lecs8.jpg,0.002073837211355567,0.36471208930015564,0.6332140564918518
id_nq7a83plut.jpg,0.0008460349054075778,0.012097401544451714,0.9870566129684448
id_nr0y6saehj.jpg,0.0028061489574611187,0.3342786431312561,0.6629152894020081
id_nr3m89kokp.jpg,0.001303133787587285,0.6099391579627991,0.3887576758861542
id_nr47vmf0y6.jpg,0.0009611939312890172,0.0012423297157511115,0.9977965354919434
id_nradve23p3.jpg,0.0036949364002794027,0.32406044006347656,0.6722446084022522
id_nrhzrkxu90.jpg,0.0005922384443692863,0.9738866686820984,0.0255210492759943
id_ns1z8jq194.jpg,0.0024895474780350924,0.20131763815879822,0.7961927652359009
id_ns220uzcsi.jpg,0.0017295472789555788,0.0042188046500086784,0.9940516352653503
id_ntps3uhxsl.jpg,0.0011094625806435943,0.08799360692501068,0.9108970165252686
id_nvepupqkuu.jpg,0.0026384275406599045,0.15748968720436096,0.8398718237876892
id_nx75sns47n.jpg,0.0009804838337004185,0.005064122844487429,0.9939554333686829
id_nxyktb0riq.jpg,0.0014632875099778175,0.06797575205564499,0.9305610060691833
id_o02okrgkei.jpg,0.0005163189489394426,0.00648490060120821,0.9929987192153931
id_o40xq2l8vb.jpg,0.0017246362986043096,0.20391982793807983,0.7943555116653442
id_o6brmp5kkp.jpg,0.002979375422000885,0.6346974968910217,0.362323135137558
id_o7xwecuwbg.jpg,0.00210313661955297,0.3954331576824188,0.6024636626243591
id_o92bfuokl9.jpg,0.0021133169066160917,0.2403509020805359,0.7575357556343079
id_oait28jynd.jpg,0.002426961436867714,0.00579828443005681,0.9917746782302856
id_oarwlp7sl8.jpg,0.0020029370207339525,0.004000755958259106,0.9939963817596436
id_ob08w0ebm1.jpg,0.000263407826423645,0.13503557443618774,0.8647010326385498
id_ob71w2bnop.jpg,0.0027406462468206882,0.5561414957046509,0.4411178529262543
id_obzycw4cg5.jpg,0.003384878858923912,0.5046767592430115,0.49193838238716125
id_ogbefjp72r.jpg,0.0005836506024934351,0.0011882513063028455,0.998228132724762
id_oh2que39wy.jpg,0.0009949442464858294,0.036916524171829224,0.9620885848999023
id_oh94ko477a.jpg,0.002786340657621622,0.5311475992202759,0.46606606245040894
id_ohz8x56i79.jpg,0.0012299100635573268,0.000796454434748739,0.997973620891571
id_oli1uj1las.jpg,0.0017837908817455173,0.6934843063354492,0.30473196506500244
id_om3a8xve6l.jpg,0.002813867060467601,0.76314777135849,0.23403838276863098
id_om7ytfcpls.jpg,0.0011661866446956992,0.775088906288147,0.22374491393566132
id_oo1mx5ymtk.jpg,0.00043219627696089447,0.00039236803422681987,0.9991753697395325
id_oohww1e3aa.jpg,0.003752380143851042,0.004795933607965708,0.9914516806602478
id_or2qbpuujw.jpg,0.00027160547324456275,0.005092916078865528,0.9946354031562805
id_or8godvlwx.jpg,0.0006327310111373663,0.0015660689678043127,0.9978012442588806
id_ou8pq1hzwd.jpg,0.0017176924739032984,0.13785958290100098,0.8604228496551514
id_ouq03n3opt.jpg,0.0007829407113604248,0.06156652420759201,0.9376505613327026
id_oxcs1wnblk.jpg,0.0004086842236574739,0.989694356918335,0.009896896779537201
id_oxz95d1qnm.jpg,0.000619352562353015,0.0007831864058971405,0.9985974431037903
id_oyytkl3oa0.jpg,0.0003657457127701491,0.002316249068826437,0.9973180890083313
id_ozjffwap45.jpg,0.0007895344169810414,0.972165584564209,0.027044817805290222
id_p13pqhe04f.jpg,0.0027417736127972603,0.09744856506586075,0.8998095989227295
id_p3bpzqhhit.jpg,0.0012517403811216354,0.0005957478424534202,0.9981524348258972
id_p47lz1d5up.jpg,0.0024367456790059805,0.1957937479019165,0.801769495010376
id_p6y4n6vn5e.jpg,0.0009295717463828623,0.8651701807975769,0.1339002102613449
id_p7z5t8nr7f.jpg,0.00022955019085202366,0.006634221412241459,0.9931361675262451
id_p974tike4b.jpg,0.0022782247979193926,0.6794612407684326,0.31826052069664
id_pck11u93dn.jpg,0.0006403722800314426,0.011662024073302746,0.9876975417137146
id_pdmpgo51zf.jpg,0.0001697521365713328,0.9978177547454834,0.002012507524341345
id_phv3e7s9vd.jpg,0.0017877283971756697,0.041639991104602814,0.9565722942352295
id_phxagy4y6s.jpg,0.0008585280738770962,0.874816358089447,0.12432507425546646
id_pife8wip0b.jpg,0.00567341223359108,0.004243343602865934,0.9900832176208496
id_pn7y6g0hjp.jpg,0.003150694537907839,0.03006533533334732,0.9667840003967285
id_pntkpy57se.jpg,0.0011661866446956992,0.775088906288147,0.22374491393566132
id_pp24w882ur.jpg,0.00019473143038339913,0.004701920319348574,0.9951032400131226
id_ppdr0gmt9d.jpg,0.0014089645119383931,0.5052080750465393,0.49338293075561523
id_pqj40ezo84.jpg,0.0026203105226159096,0.22731205821037292,0.7700676321983337
id_psaye5bbmy.jpg,0.00039182568434625864,0.9962654709815979,0.0033427055459469557
id_puhujcukah.jpg,0.0007225258741527796,0.020040441304445267,0.9792370796203613
id_pwgy33mr4b.jpg,0.0026602824218571186,0.18923494219779968,0.8081048130989075
id_pwn5e9e1p7.jpg,0.002591303549706936,0.060481663793325424,0.9369269609451294
id_pwpzosfvbm.jpg,0.00018749501032289118,0.9975503087043762,0.0022621769458055496
id_px5m0awyjx.jpg,0.00039369097794406116,0.0013580454979091883,0.9982483386993408
id_pyhcdjz8o8.jpg,0.0026871925219893456,0.05826760083436966,0.9390451908111572
id_pyjq5r512g.jpg,0.0007420731708407402,6.436044350266457e-05,0.9991936087608337
id_pzrm28n2bq.jpg,0.0006753130001015961,0.0005577579140663147,0.9987668991088867
id_q1rjf8ygj8.jpg,0.00028539070626720786,0.002526582684367895,0.9971880316734314
id_q2517ryv7t.jpg,0.00031164332176558673,0.9961432814598083,0.003545115003362298
id_q32ayk5adl.jpg,0.0005226930370554328,0.011990658938884735,0.9874866008758545
id_q3wdq35cv5.jpg,0.0010822918266057968,0.03144853189587593,0.9674692153930664
id_q6g4z619ff.jpg,0.0009957626461982727,0.013941452838480473,0.9850627183914185
id_q7dsadfkfp.jpg,0.002206779085099697,0.40711528062820435,0.5906779170036316
id_q8b3e1az0w.jpg,0.000750770908780396,0.010955827310681343,0.9882932901382446
id_qalbod24ns.jpg,0.0031171541195362806,0.249993696808815,0.7468891739845276
id_qbwv3fl351.jpg,0.00021723457030020654,0.9957303404808044,0.004052360076457262
id_qcbd33fhkd.jpg,0.0009687957353889942,0.0010221680859103799,0.9980090260505676
id_qdw44akx59.jpg,0.0005122669390402734,0.9282868504524231,0.07120086997747421
id_qdylk3rwsi.jpg,0.0009715436608530581,0.009094416163861752,0.9899340271949768
id_qdzqcr85sb.jpg,0.0010866972152143717,0.12827785313129425,0.8706355094909668
id_qetwm61xjq.jpg,0.002247249474748969,0.6525976061820984,0.34515511989593506
id_qh7mb43ea4.jpg,0.0012813983485102654,0.7166039347648621,0.2821146547794342
id_qhwsn5sjky.jpg,0.0021487458143383265,0.5630189776420593,0.43483221530914307
id_qjvehdunvp.jpg,0.001144169713370502,0.16987016797065735,0.8289856910705566
id_qm0yihlx8r.jpg,0.001822923542931676,0.007284854538738728,0.9908922910690308
id_qmoz3pj1ki.jpg,0.0011144320014864206,0.8403639793395996,0.1585216373205185
id_qo5q3bzxum.jpg,0.002215281594544649,0.015005880035459995,0.9827788472175598
id_qp60rugwpz.jpg,0.0012472387170419097,0.007684546522796154,0.9910681843757629
id_qphv1wsryg.jpg,0.0012835125671699643,0.47945743799209595,0.5192590355873108
id_qqtf2q8hqu.jpg,0.0016556225018575788,0.1722695678472519,0.8260748386383057
id_qspez4tmne.jpg,0.0011107281316071749,0.03576767444610596,0.9631215929985046
id_quhj73jw7i.jpg,0.0019920708145946264,0.7446722388267517,0.25333571434020996
id_qv31emc1k3.jpg,0.0007964288233779371,0.009290538728237152,0.9899129867553711
id_qw8eivp436.jpg,0.0006439019343815744,0.02844724804162979,0.9709088802337646
id_qx0p7xr36g.jpg,0.0012909850338473916,0.009054340422153473,0.9896546602249146
id_qy87hrslg6.jpg,0.0017158547416329384,0.0013386437203735113,0.9969454407691956
id_r0gcaflg0r.jpg,0.00031992746517062187,0.00022129110584501177,0.9994588494300842
id_r0oxjlww33.jpg,0.0008343280060216784,0.07631562650203705,0.9228500127792358
id_r1c568gyb7.jpg,0.0011956461239606142,0.07494452595710754,0.9238598942756653
id_r2qh78jyob.jpg,0.0004993632901459932,0.007705628406256437,0.991795003414154
id_r50fyfnzqh.jpg,0.00326413381844759,0.4943351149559021,0.5024007558822632
id_r5s3cn4iuq.jpg,0.0006565747899003327,0.020367030054330826,0.9789764285087585
id_r84o75bud7.jpg,0.0005501132109202445,0.02258897013962269,0.9768610000610352
id_rb445eugon.jpg,0.0011181043228134513,0.0014915202045813203,0.9973903298377991
id_rcx2w5a6g9.jpg,0.0003852832887787372,0.9929786324501038,0.006636142730712891
id_reekwcctmj.jpg,0.0024990523234009743,0.12057339400053024,0.8769274950027466
id_rfy3r8jhtk.jpg,0.0011108366306871176,0.0008464902639389038,0.9980425834655762
id_rgl13ss505.jpg,0.003599834395572543,0.565682053565979,0.43071815371513367
id_rh42otmp8x.jpg,0.0021652651485055685,0.009016016498208046,0.9888187050819397
id_rhwaelt77b.jpg,0.0017479781527072191,0.9687444567680359,0.029507527127861977
id_rhxyv62mdq.jpg,0.0017373500159010291,0.08797501772642136,0.9102877378463745
id_rj02n63kp6.jpg,0.001782493549399078,0.2905934751033783,0.7076240181922913
id_rj4wx2zzhp.jpg,0.0031566102989017963,0.57376629114151,0.4230770766735077
id_rjb0m0kzrs.jpg,0.0030376240611076355,0.23496313393115997,0.7619993090629578
id_rlmqwptg69.jpg,0.00014922105765435845,0.0045168292708694935,0.9953338503837585
id_rlp1zc40tf.jpg,0.0019733519293367863,0.808347761631012,0.18967889249324799
id_rlryrjw5qt.jpg,0.0005695602158084512,0.02921067178249359,0.9702198505401611
id_rnwysctm75.jpg,0.0018204390071332455,0.04676148295402527,0.9514180421829224
id_rqd5qo1lpz.jpg,0.00146565493196249,0.0026282307226210833,0.9959061145782471
id_rr09z2xvu4.jpg,0.0011972881620749831,0.11091963946819305,0.8878830671310425
id_rr8c6flpv1.jpg,0.0018932255916297436,0.1268906593322754,0.8712161183357239
id_rrbk30r6kh.jpg,0.001277672010473907,0.041653621941804886,0.9570686221122742
id_rsgpp32hk6.jpg,0.00018906834884546697,0.9962061643600464,0.003604771103709936
id_rswpjbk5ea.jpg,0.0017474362393841147,0.04588276147842407,0.952369749546051
id_rycjvmjn4k.jpg,0.0007804563501849771,0.0011919080279767513,0.9980276226997375
id_rykyhtg5c3.jpg,0.001608368125744164,0.0007377275614999235,0.9976539015769958
id_rzwjplxtyh.jpg,0.0003784761647693813,0.9856612682342529,0.013960270211100578
id_s0wikiu8hn.jpg,0.0018968679942190647,0.05643754079937935,0.941665530204773
id_s1av7tc3vw.jpg,0.001845702645368874,0.47295939922332764,0.5251948833465576
id_s1ddf6gcj2.jpg,0.0004045407404191792,0.006459720898419619,0.9931356906890869
id_s4sboy3ozh.jpg,0.0027875113300979137,0.0020806067623198032,0.9951318502426147
id_s7wudr4fcb.jpg,0.0004838185850530863,0.0023046217393130064,0.9972115159034729
id_s8tnbtoqjb.jpg,0.0002284190122736618,0.003894376801326871,0.9958771467208862
id_s8vc8sbsz5.jpg,0.0016906334785744548,0.2715328335762024,0.7267764806747437
id_s8zflbhuvf.jpg,0.0007119366200640798,0.924339771270752,0.0749482735991478
id_s9ewsbgwuh.jpg,0.0022855265997350216,0.27848392724990845,0.7192304730415344
id_s9fqnvn2m4.jpg,0.0006969806854613125,0.023713959380984306,0.9755890369415283
id_s9udrx90dy.jpg,0.0012152486015111208,0.03427484259009361,0.964509904384613
id_sa5m7o3raa.jpg,0.00020296259026508778,0.9957149624824524,0.004081996623426676
id_sbwyxqj41t.jpg,0.00022356906265486032,0.0032873228192329407,0.9964891672134399
id_sd3gb6ksxl.jpg,0.0006385266897268593,0.0015839531552046537,0.99777752161026
id_sdbv9gvvrf.jpg,0.0014707596274092793,0.47669169306755066,0.5218375325202942
id_se3unvvegw.jpg,0.0007008023676462471,0.0005296263843774796,0.9987695813179016
id_sec433h1se.jpg,0.0017632091185078025,0.28680574893951416,0.7114310264587402
id_sfr6b6w9ys.jpg,0.0020771618001163006,0.13900086283683777,0.8589220643043518
id_sfswc1ko1g.jpg,0.00046184653183445334,0.007070360705256462,0.9924677014350891
id_sj80vdw1bu.jpg,0.004256262909621,0.08350525796413422,0.9122384190559387
id_sjbllalhq7.jpg,0.000760219874791801,0.9348568320274353,0.06438294798135757
id_snoz9zpjyt.jpg,0.003443691413849592,0.07770242542028427,0.9188538193702698
id_snuttkxu9g.jpg,0.0015471422811970115,0.010743382386863232,0.9877095222473145
id_sogq5cgbut.jpg,0.002429395215585828,0.050967924296855927,0.9466026425361633
id_soncg0jffg.jpg,0.0008092905045486987,0.02454192377626896,0.9746488928794861
id_spsdfjdex9.jpg,0.0005815215990878642,0.0005830926820635796,0.9988353848457336
id_sqnzvsbune.jpg,0.0009691822924651206,0.004221949726343155,0.9948087930679321
id_ssg6xiptba.jpg,0.0011873486218973994,0.1706094890832901,0.8282032608985901
id_ste0oewz55.jpg,0.0014041040558367968,0.4972282946109772,0.5013676285743713
id_sthbo5zefn.jpg,0.0007850694819353521,0.9398378133773804,0.05937715992331505
id_stwwzttsfk.jpg,0.00036252307472750545,0.9873754978179932,0.01226198673248291
id_suwetdb7vd.jpg,0.001544394763186574,0.07044962048530579,0.9280059933662415
id_swfnvjpg9v.jpg,0.00045518833212554455,0.9783048629760742,0.021239975467324257
id_szhbo0igbe.jpg,0.0003623902448453009,0.9918628931045532,0.007774703204631805
id_szljg89lq9.jpg,0.0008730070549063385,0.00042332091834396124,0.9987035989761353
id_t19dc030qz.jpg,0.00260366452857852,0.7607622146606445,0.23663409054279327
id_t37u1133mm.jpg,0.0019736792892217636,0.01941797137260437,0.9786084294319153
id_t3ejwleejy.jpg,0.0011132674990221858,0.983169436454773,0.015717295929789543
id_t6s3igq9fc.jpg,7.589824963361025e-05,0.9986728429794312,0.0012512635439634323
id_t7nfloqibb.jpg,0.0002846518182195723,0.0023850565776228905,0.9973303079605103
id_t8bkohpg52.jpg,0.00024211638083215803,0.9972816705703735,0.0024762009270489216
id_tbra58cfuq.jpg,0.0001944247051142156,9.369873441755772e-05,0.9997119307518005
id_tcyupvg1y4.jpg,0.0014713823329657316,0.041556525975465775,0.9569721221923828
id_tdnddlz0tm.jpg,0.002336775418370962,0.7451022267341614,0.25256097316741943
id_tdxkzfymw1.jpg,0.0005628725048154593,0.03762480616569519,0.9618123769760132
id_tdzc8ybddv.jpg,0.001634396961890161,0.04803440347313881,0.9503312110900879
id_tf63upea5a.jpg,0.0009367250022478402,0.00269136019051075,0.9963719844818115
id_tfkf8byes4.jpg,0.0013569291913881898,0.3089260458946228,0.6897169947624207
id_tghs8neuez.jpg,0.0034532153513282537,0.31651100516319275,0.6800358295440674
id_tgp7vxu3a8.jpg,0.0004965054104104638,0.9757653474807739,0.023738129064440727
id_tgy35ev719.jpg,0.0010196204530075192,0.008208385668694973,0.990772008895874
id_thxs2qqpqg.jpg,0.00023392023285850883,0.002661601174622774,0.9971044659614563
id_tilxme6mos.jpg,0.0006848708144389093,0.00042422968544997275,0.9988909363746643
id_tk5oepc6vw.jpg,0.004025547299534082,0.4673144817352295,0.5286599397659302
id_tmn0kr41se.jpg,0.0027631924021989107,0.12311998754739761,0.8741168975830078
id_tnpvn0t60n.jpg,0.0018198741599917412,0.6232656836509705,0.3749144673347473
id_toiig8o6nt.jpg,0.0003863618185278028,0.01460699550807476,0.9850066304206848
id_top4rdz7ty.jpg,0.0005437431973405182,0.005122991278767586,0.9943332672119141
id_tpxmv75riv.jpg,0.001895059715025127,0.2446015477180481,0.7535033822059631
id_tqrg299dxv.jpg,0.000824815477244556,0.07612965255975723,0.9230455160140991
id_trwdowxes3.jpg,0.0011299436446279287,0.1869637817144394,0.8119062185287476
id_tsfwbky6s3.jpg,0.001116685918532312,0.01322006806731224,0.9856632351875305
id_tt9qlvvcji.jpg,0.0017205291660502553,0.17272259294986725,0.8255568146705627
id_ttp4tztiek.jpg,0.0020941649563610554,0.0366593673825264,0.9612464904785156
id_ttp67r9gl6.jpg,0.002925172448158264,0.1613979935646057,0.8356768488883972
id_tuwlieph08.jpg,0.000622688967268914,0.0027575334534049034,0.9966198205947876
id_tv168ghvxd.jpg,0.0037423470057547092,0.0035713487304747105,0.99268639087677
id_tvd1vr9c6c.jpg,5.782040534541011e-05,0.9997267127037048,0.00021540636953432113
id_tzgwvdjh8y.jpg,0.0002169785147998482,0.006640444975346327,0.9931424856185913
id_u0ubc6531p.jpg,0.0018084131879732013,0.8086193799972534,0.18957220017910004
